,Name,Sector,Symbol
0,3M Company,Industrials,MMM
1,A.O. Smith Corp,Industrials,AOS
2,Abbott Laboratories,Health Care,ABT
3,AbbVie Inc.,Health Care,ABBV
4,ABIOMED Inc,Health Care,ABMD
5,Accenture plc,Information Technology,ACN
6,Activision Blizzard,Communication Services,ATVI
7,Adobe Inc.,Information Technology,ADBE
8,Advance Auto Parts,Consumer Discretionary,AAP
9,Advanced Micro Devices Inc,Information Technology,AMD
10,AES Corp,Utilities,AES
11,AFLAC Inc,Financials,AFL
12,Agilent Technologies Inc,Health Care,A
13,Air Products & Chemicals Inc,Materials,APD
14,Akamai Technologies Inc,Information Technology,AKAM
15,Alaska Air Group Inc,Industrials,ALK
16,Albemarle Corp,Materials,ALB
17,Alexandria Real Estate Equities,Real Estate,ARE
18,Alexion Pharmaceuticals,Health Care,ALXN
19,Align Technology,Health Care,ALGN
20,Allegion,Industrials,ALLE
21,Alliant Energy Corp,Utilities,LNT
22,Allstate Corp,Financials,ALL
23,Alphabet Inc. (Class A),Communication Services,GOOGL
24,Alphabet Inc. (Class C),Communication Services,GOOG
25,Altria Group Inc,Consumer Staples,MO
26,Amazon.com Inc.,Consumer Discretionary,AMZN
27,Amcor plc,Materials,AMCR
28,Ameren Corp,Utilities,AEE
29,American Airlines Group,Industrials,AAL
30,American Electric Power,Utilities,AEP
31,American Express Co,Financials,AXP
32,American International Group,Financials,AIG
33,American Tower Corp.,Real Estate,AMT
34,American Water Works Company Inc,Utilities,AWK
35,Ameriprise Financial,Financials,AMP
36,AmerisourceBergen Corp,Health Care,ABC
37,AMETEK Inc.,Industrials,AME
38,Amgen Inc.,Health Care,AMGN
39,Amphenol Corp,Information Technology,APH
40,Analog Devices Inc.,Information Technology,ADI
41,ANSYS,Information Technology,ANSS
42,Anthem,Health Care,ANTM
43,Aon plc,Financials,AON
44,Apache Corporation,Energy,APA
45,Apartment Investment & Management,Real Estate,AIV
46,Apple Inc.,Information Technology,AAPL
47,Applied Materials Inc.,Information Technology,AMAT
48,Aptiv PLC,Consumer Discretionary,APTV
49,Archer-Daniels-Midland Co,Consumer Staples,ADM
50,Arista Networks,Information Technology,ANET
51,Arthur J. Gallagher & Co.,Financials,AJG
52,Assurant,Financials,AIZ
53,AT&T Inc.,Communication Services,T
54,Atmos Energy,Utilities,ATO
55,Autodesk Inc.,Information Technology,ADSK
56,Automatic Data Processing,Information Technology,ADP
57,AutoZone Inc,Consumer Discretionary,AZO
58,AvalonBay Communities,Real Estate,AVB
59,Avery Dennison Corp,Materials,AVY
60,Baker Hughes Co,Energy,BKR
61,Ball Corp,Materials,BLL
62,Bank of America Corp,Financials,BAC
63,Baxter International Inc.,Health Care,BAX
64,Becton Dickinson,Health Care,BDX
65,Berkshire Hathaway,Financials,BRK.B
66,Best Buy Co. Inc.,Consumer Discretionary,BBY
67,Bio-Rad Laboratories,Health Care,BIO
68,Biogen Inc.,Health Care,BIIB
69,BlackRock,Financials,BLK
70,Boeing Company,Industrials,BA
71,Booking Holdings Inc,Consumer Discretionary,BKNG
72,BorgWarner,Consumer Discretionary,BWA
73,Boston Properties,Real Estate,BXP
74,Boston Scientific,Health Care,BSX
